2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 auto-backup env with Radar: https://dotenvx.com/radar
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:24: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
2025-08-16T23:39:24: ✅ Environment loaded from: .env
2025-08-16T23:39:24: ✅ Variables loaded: 3
2025-08-16T23:39:24: ✅ Database URL configured: Yes
2025-08-16T23:39:24: ✅ Environment: development
2025-08-16T23:39:24: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:39:24: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:25: ✅ Content Database connected successfully
2025-08-16T23:39:25: ✅ Test content table cleanup completed
2025-08-16T23:39:25: ✅ Main Database connected successfully
2025-08-16T23:39:33: [0mGET /api/v1/banks [32m200[0m 178.930 ms - 3749[0m
2025-08-17T00:41:12: [0mGET /api/content/home_page/he [36m304[0m 0.319 ms - -[0m
2025-08-17T00:41:12: [0mGET /api/content/sidebar/he [36m304[0m 0.309 ms - -[0m
2025-08-17T00:41:12: [0mGET /api/content/home_page/he [36m304[0m 0.214 ms - -[0m
2025-08-17T00:41:12: [0mGET /api/content/sidebar/he [36m304[0m 0.995 ms - -[0m
2025-08-17T00:41:12: [0mGET /api/content/home_page/he [36m304[0m 0.278 ms - -[0m
2025-08-17T00:41:24: [0mGET /api/content/validation_errors/he [36m304[0m 0.448 ms - -[0m
2025-08-17T00:41:24: [0mGET /api/content/validation_errors/he [36m304[0m 0.705 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/validation_errors/he [36m304[0m 0.486 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/sidebar/he [36m304[0m 0.874 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/home_page/he [36m304[0m 1.622 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.554 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/sidebar/he [36m304[0m 0.617 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/home_page/he [36m304[0m 0.786 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.219 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/sidebar/he [36m304[0m 0.450 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/home_page/he [36m304[0m 0.549 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/sidebar/he [36m304[0m 0.545 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/home_page/he [36m304[0m 1.229 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/sidebar/he [36m304[0m 0.244 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/home_page/he [36m304[0m 0.256 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/sidebar/he [36m304[0m 0.379 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/home_page/he [36m304[0m 0.525 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/sidebar/he [36m304[0m 0.401 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/home_page/he [36m304[0m 0.300 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/sidebar/he [36m304[0m 0.485 ms - -[0m
2025-08-17T00:41:25: [0mGET /api/content/home_page/he [36m304[0m 0.480 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/validation_errors/he [36m304[0m 0.382 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/validation_errors/he [36m304[0m 0.353 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/validation_errors/he [36m304[0m 0.674 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/sidebar/he [36m304[0m 0.607 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/home_page/he [36m304[0m 0.601 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.951 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/home_page/he [36m304[0m 0.428 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/sidebar/he [36m304[0m 0.389 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.641 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/home_page/he [36m304[0m 1.341 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/sidebar/he [36m304[0m 0.585 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/home_page/he [36m304[0m 0.223 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/sidebar/he [36m304[0m 0.423 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/home_page/he [36m304[0m 0.389 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/sidebar/he [36m304[0m 0.361 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/home_page/he [36m304[0m 0.322 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/sidebar/he [36m304[0m 0.476 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/home_page/he [36m304[0m 0.320 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/sidebar/he [36m304[0m 0.351 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/home_page/he [36m304[0m 0.313 ms - -[0m
2025-08-17T00:41:37: [0mGET /api/content/sidebar/he [36m304[0m 0.506 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/validation_errors/he [36m304[0m 0.613 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/validation_errors/he [36m304[0m 0.520 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/validation_errors/he [36m304[0m 0.371 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/sidebar/he [36m304[0m 0.873 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/home_page/he [36m304[0m 1.121 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.488 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/sidebar/he [36m304[0m 0.431 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/home_page/he [36m304[0m 0.350 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.658 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/sidebar/he [36m304[0m 0.616 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/home_page/he [36m304[0m 0.335 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/sidebar/he [36m304[0m 0.258 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/home_page/he [36m304[0m 0.323 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/sidebar/he [36m304[0m 0.379 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/home_page/he [36m304[0m 0.470 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/sidebar/he [36m304[0m 0.979 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/home_page/he [36m304[0m 0.440 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/sidebar/he [36m304[0m 0.298 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/home_page/he [36m304[0m 0.448 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/sidebar/he [36m304[0m 0.256 ms - -[0m
2025-08-17T00:41:50: [0mGET /api/content/home_page/he [36m304[0m 0.308 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 0.379 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 0.502 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 0.279 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 0.445 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 1.015 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 0.564 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 0.289 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 0.341 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 0.529 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 0.618 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 0.554 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 0.327 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 0.244 ms - -[0m
2025-08-17T00:41:52: [0mGET /api/content/sidebar/he [36m304[0m 0.284 ms - -[0m
2025-08-17T00:44:47: [0mGET /api/content/validation_errors/he [32m200[0m 1.608 ms - 7202[0m
2025-08-17T00:44:47: [0mGET /api/content/validation_errors/he [32m200[0m 1.575 ms - 7202[0m
2025-08-17T00:44:47: [0mGET /api/content/validation_errors/he [32m200[0m 0.657 ms - 7202[0m
2025-08-17T00:44:48: ❄️  Cache MISS for calculation-parameters: mortgage (1755380688150)
2025-08-17T00:44:48: ❄️  Cache MISS for calculation-parameters: mortgage (1755380688151)
2025-08-17T00:44:48: ❄️  Cache MISS for calculation-parameters: mortgage (1755380688151)
2025-08-17T00:44:48: ❄️  Cache MISS for calculation-parameters: mortgage (1755380688161)
2025-08-17T00:44:50: [0mGET /api/content/mortgage_step1/he [32m200[0m 1880.445 ms - 8084[0m
2025-08-17T00:44:50: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 1883.681 ms - 4046[0m
2025-08-17T00:44:50: [0mGET /api/get-cities?lang=he [32m200[0m 119.471 ms - 1607[0m
2025-08-17T00:44:50: [0mGET /api/content/sms_code_verification/he [32m200[0m 3.784 ms - 851[0m
2025-08-17T00:44:50: [0mGET /api/content/mortgage_step1/he [32m200[0m 5.907 ms - 8083[0m
2025-08-17T00:44:50: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.357 ms - 851[0m
2025-08-17T00:44:50: [0mGET /api/content/mortgage_calculation/he [32m200[0m 161.700 ms - 5341[0m
2025-08-17T00:44:50: ❄️  Cache MISS for calculation-parameters: mortgage (1755380690359)
2025-08-17T00:44:50: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T00:44:50: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 382.379 ms - 2781[0m
2025-08-17T00:44:50: ✅ Cache HIT for calculation-parameters: mortgage (1755380690750)
2025-08-17T00:44:50: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.604 ms - 2781[0m
2025-08-17T00:44:50: [0mGET /api/content/mortgage_step1/he [32m200[0m 0.328 ms - 8083[0m
2025-08-17T00:44:50: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 0.269 ms - 4045[0m
2025-08-17T00:44:50: [0mGET /api/get-cities?lang=he [32m200[0m 129.624 ms - 1607[0m
2025-08-17T00:44:50: ✅ Cache HIT for calculation-parameters: mortgage (1755380690889)
2025-08-17T00:44:50: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.397 ms - 2781[0m
2025-08-17T00:44:50: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.471 ms - 851[0m
2025-08-17T00:44:50: [0mGET /api/content/mortgage_calculation/he [32m200[0m 0.245 ms - 5340[0m
2025-08-17T00:44:50: [0mGET /api/content/mortgage_step1/he [32m200[0m 0.268 ms - 8083[0m
2025-08-17T00:44:50: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.266 ms - 851[0m
2025-08-17T00:44:50: ✅ Cache HIT for calculation-parameters: mortgage (1755380690898)
2025-08-17T00:44:50: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.546 ms - 2781[0m
2025-08-17T00:44:50: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T00:44:50: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 2779.542 ms - 2781[0m
2025-08-17T00:44:51: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T00:44:51: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 2877.574 ms - 2781[0m
2025-08-17T00:44:51: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T00:44:51: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 2880.470 ms - 2781[0m
2025-08-17T00:44:51: [0mGET /api/content/validation_errors/he [32m200[0m 0.649 ms - 7202[0m
2025-08-17T00:44:51: [0mGET /api/content/validation_errors/he [32m200[0m 1.624 ms - 7202[0m
2025-08-17T00:44:51: [0mGET /api/content/validation_errors/he [32m200[0m 0.638 ms - 7202[0m
2025-08-17T00:44:51: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 186.705 ms - 8641[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 365.610 ms - 17450[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.859 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.558 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.756 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.569 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 1.469 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.751 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.897 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.443 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.603 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_calculation/he [32m200[0m 0.329 ms - 5340[0m
2025-08-17T00:44:51: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.240 ms - 851[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.320 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.387 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 0.497 ms - 8640[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.452 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 0.337 ms - 8640[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.384 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.361 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.442 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.418 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_calculation/he [32m200[0m 0.334 ms - 5340[0m
2025-08-17T00:44:51: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.250 ms - 851[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.312 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.364 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.615 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 446.443 ms - 17450[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 448.453 ms - 17450[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 449.011 ms - 17450[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.295 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.230 ms - 17449[0m
2025-08-17T00:44:51: [0mGET /api/content/mortgage_step2/he [32m200[0m 0.203 ms - 17449[0m
2025-08-17T00:44:52: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T00:44:52: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 4218.645 ms - 2781[0m
2025-08-17T01:10:50: ❄️  Cache MISS for calculation-parameters: mortgage (1755382250931)
2025-08-17T01:10:54: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T01:10:54: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 3438.338 ms - 2781[0m
2025-08-17T01:11:03: [0mGET /api/v1/dropdowns [33m404[0m 1.139 ms - 34[0m
2025-08-17T01:11:18: [0mGET /api/dropdowns/mortgage_step1/en [32m200[0m 223.287 ms - 3613[0m
2025-08-17T01:15:10: [dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 version env with Radar: https://dotenvx.com/radar
2025-08-17T01:15:10: ✅ Environment loaded from: .env
2025-08-17T01:15:10: ✅ Variables loaded: 3
2025-08-17T01:15:10: ✅ Database URL configured: Yes
2025-08-17T01:15:10: ✅ Environment: development
2025-08-17T01:15:10: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T01:15:10: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T01:15:12: ✅ Content Database connected successfully
2025-08-17T01:15:12: ✅ Main Database connected successfully
2025-08-17T01:15:12: ✅ Test content table cleanup completed
2025-08-17T01:15:30: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
2025-08-17T01:15:30: ✅ Environment loaded from: .env
2025-08-17T01:15:30: ✅ Variables loaded: 3
2025-08-17T01:15:30: ✅ Database URL configured: Yes
2025-08-17T01:15:30: ✅ Environment: development
2025-08-17T01:15:30: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T01:15:30: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T01:15:31: ✅ Main Database connected successfully
2025-08-17T01:15:31: ✅ Content Database connected successfully
2025-08-17T01:15:31: ✅ Test content table cleanup completed
2025-08-17T01:15:42: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
2025-08-17T01:15:42: ✅ Environment loaded from: .env
2025-08-17T01:15:42: ✅ Variables loaded: 3
2025-08-17T01:15:42: ✅ Database URL configured: Yes
2025-08-17T01:15:42: ✅ Environment: development
2025-08-17T01:15:42: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T01:15:42: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T01:15:43: ✅ Content Database connected successfully
2025-08-17T01:15:43: ✅ Main Database connected successfully
2025-08-17T01:15:43: ✅ Test content table cleanup completed
2025-08-17T01:16:16: [0mGET /api/property-ownership-options [33m404[0m 8.562 ms - 34[0m
2025-08-17T01:16:31: [0mGET /api/customer/property-ownership-options [31m500[0m 1263.823 ms - 43[0m
2025-08-17T01:16:51: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
2025-08-17T01:16:51: ✅ Environment loaded from: .env
2025-08-17T01:16:51: ✅ Variables loaded: 3
2025-08-17T01:16:51: ✅ Database URL configured: Yes
2025-08-17T01:16:51: ✅ Environment: development
2025-08-17T01:16:52: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-17T01:16:52: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-17T01:16:53: ✅ Content Database connected successfully
2025-08-17T01:16:53: ✅ Test content table cleanup completed
2025-08-17T01:16:53: ✅ Main Database connected successfully
2025-08-17T01:19:07: [0mGET /api/customer/property-ownership-options [31m500[0m 1626.820 ms - 43[0m
2025-08-17T01:19:15: ❄️  Cache MISS for calculation-parameters: mortgage (1755382755880)
2025-08-17T01:19:18: 💾 Cached calculation-parameters for: mortgage (TTL: 5min)
2025-08-17T01:19:18: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 2256.620 ms - 2781[0m
2025-08-17T01:20:59: ✅ Cache HIT for calculation-parameters: mortgage (1755382859201)
2025-08-17T01:20:59: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 3.581 ms - 2781[0m
2025-08-17T01:20:59: ✅ Cache HIT for calculation-parameters: mortgage (1755382859204)
2025-08-17T01:20:59: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.820 ms - 2781[0m
2025-08-17T01:20:59: ✅ Cache HIT for calculation-parameters: mortgage (1755382859206)
2025-08-17T01:20:59: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.897 ms - 2781[0m
2025-08-17T01:21:00: [0mGET /api/content/validation_errors/he [32m200[0m 1019.966 ms - 7203[0m
2025-08-17T01:21:00: ✅ Cache HIT for calculation-parameters: mortgage (1755382860086)
2025-08-17T01:21:00: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.724 ms - 2781[0m
2025-08-17T01:21:00: [0mGET /api/content/validation_errors/he [32m200[0m 1199.762 ms - 7203[0m
2025-08-17T01:21:00: [0mGET /api/content/validation_errors/he [32m200[0m 1200.804 ms - 7203[0m
2025-08-17T01:21:00: [0mGET /api/content/mortgage_step1/he [32m200[0m 1015.542 ms - 8084[0m
2025-08-17T01:21:00: [0mGET /api/get-cities?lang=he [32m200[0m 1056.238 ms - 1607[0m
2025-08-17T01:21:00: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 1073.467 ms - 4046[0m
2025-08-17T01:21:00: [0mGET /api/content/sms_code_verification/he [32m200[0m 195.496 ms - 852[0m
2025-08-17T01:21:00: ✅ Cache HIT for calculation-parameters: mortgage (1755382860288)
2025-08-17T01:21:00: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 2.550 ms - 2781[0m
2025-08-17T01:21:00: [0mGET /api/content/mortgage_step1/he [32m200[0m 154.144 ms - 8084[0m
2025-08-17T01:21:00: [0mGET /api/content/sms_code_verification/he [32m200[0m 154.329 ms - 852[0m
2025-08-17T01:21:00: ✅ Cache HIT for calculation-parameters: mortgage (1755382860295)
2025-08-17T01:21:00: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.060 ms - 2781[0m
2025-08-17T01:21:00: [0mGET /api/content/mortgage_step1/he [32m200[0m 2.801 ms - 8083[0m
2025-08-17T01:21:00: [0mGET /api/dropdowns/mortgage_step1/he [32m200[0m 4.229 ms - 4045[0m
2025-08-17T01:21:00: ✅ Cache HIT for calculation-parameters: mortgage (1755382860303)
2025-08-17T01:21:00: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 1.256 ms - 2781[0m
2025-08-17T01:21:00: [0mGET /api/content/sms_code_verification/he [32m200[0m 1.604 ms - 851[0m
2025-08-17T01:21:00: [0mGET /api/content/mortgage_step1/he [32m200[0m 3.011 ms - 8083[0m
2025-08-17T01:21:00: [0mGET /api/content/sms_code_verification/he [32m200[0m 0.913 ms - 851[0m
2025-08-17T01:21:00: ✅ Cache HIT for calculation-parameters: mortgage (1755382860310)
2025-08-17T01:21:00: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.563 ms - 2781[0m
2025-08-17T01:21:00: [0mGET /api/content/mortgage_calculation/he [32m200[0m 146.994 ms - 5341[0m
2025-08-17T01:21:00: [0mGET /api/content/mortgage_calculation/he [32m200[0m 134.589 ms - 5341[0m
2025-08-17T01:21:00: [0mGET /api/get-cities?lang=he [32m200[0m 176.468 ms - 1607[0m
2025-08-17T01:21:09: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 274.438 ms - 8641[0m
2025-08-17T01:21:09: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 279.082 ms - 8641[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 279.698 ms - 17450[0m
2025-08-17T01:21:09: [0mGET /api/content/mortgage_step2/he [32m200[0m 279.789 ms - 17450[0m
2025-08-17T01:21:09: [0mGET /api/dropdowns/mortgage_step2/he [32m200[0m 0.760 ms - 8640[0m
